-- Merging decision tree log ---
manifest
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:36:13-40:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.parse.starter
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:27-58
category#com.parse.starter
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:52:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:55:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:9:13-58
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\24e594ba8f23ca0686b0ac928508e5e2\jetified-play-services-basement-9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\24e594ba8f23ca0686b0ac928508e5e2\jetified-play-services-basement-9.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\24e594ba8f23ca0686b0ac928508e5e2\jetified-play-services-basement-9.4.0\AndroidManifest.xml:22:13-58
